Data:    (DD/MM/AAAA)18/5/2019
Probabilidade: 0.4893292682926829
Alfa: 2.4466463414634143
Palavra: WISCONSIN
Probabilidade: 0.3345771144278607
Alfa: 1.6728855721393034
Palavra: NOW
Probabilidade: 0.4981481481481482
Alfa: 2.490740740740741
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: 2ND
Probabilidade: 0.0
Alfa: 0.0
Palavra: HIGHEST
Probabilidade: 0.6048387096774194
Alfa: 3.0241935483870965
Palavra: HEALTH
Probabilidade: 0.39278350515463917
Alfa: 1.9639175257731958
Palavra: CARE
Probabilidade: 0.36620603015075376
Alfa: 1.8310301507537687
Palavra: QUALITY
Probabilidade: 0.5
Alfa: 2.5
Palavra: RANKING
Probabilidade: 0.5
Alfa: 2.5
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
['0.5', 'Since I took office Wisconsin now has the 2nd highest health care quality ranking in the country']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8692668618685258
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: ADMINISTRATION
Probabilidade: 0.39763779527559057
Alfa: 1.9881889763779528
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: SUING
Probabilidade: 0.0
Alfa: 0.0
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: WISCONSIN
Probabilidade: 0.3345771144278607
Alfa: 1.6728855721393034
Palavra: COMPANY
Probabilidade: 0.49390243902439024
Alfa: 2.469512195121951
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: FORCING
Probabilidade: 0.16666666666666666
Alfa: 0.8333333333333333
Palavra: EMPLOYEES
Probabilidade: 0.4753521126760563
Alfa: 2.3767605633802815
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: SPEAK
Probabilidade: 0.625
Alfa: 3.125
Palavra: ENGLISH
Probabilidade: 0.34375
Alfa: 1.71875
['0.25', 'The Obama Administration is suing a Wisconsin company for forcing employees to speak English']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.5309973918698208
Palavra: MCDONALDS
Probabilidade: 0.75
Alfa: 3.75
Palavra: HAMBURGERS
Probabilidade: -1
Alfa: -5.0
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: 15
Probabilidade: 0.5964912280701754
Alfa: 2.9824561403508767
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: REAL
Probabilidade: 0.3475609756097561
Alfa: 1.7378048780487803
Palavra: BEEF.
Probabilidade: -1
Alfa: -5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OTHER
Probabilidade: 0.5248756218905473
Alfa: 2.6243781094527363
Palavra: 85
Probabilidade: 0.5277777777777778
Alfa: 2.638888888888889
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: MEAT
Probabilidade: 0.25
Alfa: 1.25
Palavra: FILLER
Probabilidade: -1
Alfa: -5.0
Palavra: CLEANSED
Probabilidade: -1
Alfa: -5.0
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: AMMONIA
Probabilidade: -1
Alfa: -5.0
Palavra: WHICH
Probabilidade: 0.3974358974358974
Alfa: 1.987179487179487
Palavra: CAUSES
Probabilidade: 0.5
Alfa: 2.5
Palavra: STOMACH
Probabilidade: -1
Alfa: -5.0
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: INTESTINAL
Probabilidade: -1
Alfa: -5.0
Palavra: CANCER
Probabilidade: 0.29545454545454547
Alfa: 1.4772727272727273
['0', 'McDonalds hamburgers are only 15 percent real beef. The other 85 percent is meat filler cleansed with ammonia which causes stomach and intestinal cancer']
Probabilidade do texto:  0
Probabilidade calculada: 0.418203541416987
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNITED
Probabilidade: 0.4940944881889764
Alfa: 2.470472440944882
Palavra: STATES
Probabilidade: 0.4976958525345622
Alfa: 2.488479262672811
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: 10000
Probabilidade: 0.6617647058823529
Alfa: 3.3088235294117645
Palavra: IRS
Probabilidade: 0.3416666666666667
Alfa: 1.7083333333333333
Palavra: AGENTS
Probabilidade: 0.28125
Alfa: 1.40625
Palavra: MAKING
Probabilidade: 0.38207547169811323
Alfa: 1.9103773584905661
Palavra: SURE
Probabilidade: 0.275
Alfa: 1.375
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: DONT
Probabilidade: 0.41156462585034015
Alfa: 2.0578231292517004
Palavra: TAKE
Probabilidade: 0.39948453608247425
Alfa: 1.9974226804123711
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: IMPROPER
Probabilidade: -1
Alfa: -5.0
Palavra: CHARITY
Probabilidade: 1.0
Alfa: 5.0
Palavra: DEDUCTION
Probabilidade: 0.375
Alfa: 1.875
Palavra: BUT
Probabilidade: 0.4883419689119171
Alfa: 2.4417098445595853
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: FIGHT
Probabilidade: 0.3235294117647059
Alfa: 1.6176470588235294
Palavra: TERRORISM
Probabilidade: 0.55
Alfa: 2.75
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LESS
Probabilidade: 0.5504201680672269
Alfa: 2.7521008403361344
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: TWO
Probabilidade: 0.46964285714285714
Alfa: 2.3482142857142856
Palavra: DOZEN
Probabilidade: 0.625
Alfa: 3.125
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: FOCUSING
Probabilidade: 0.0
Alfa: 0.0
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: COUNTERING
Probabilidade: -1
Alfa: -5.0
Palavra: VIOLENT
Probabilidade: 0.49137931034482757
Alfa: 2.456896551724138
Palavra: EXTREMISM
Probabilidade: 0.25
Alfa: 1.25
Palavra: AT
Probabilidade: 0.477803738317757
Alfa: 2.389018691588785
Palavra: HOME
Probabilidade: 0.42083333333333334
Alfa: 2.1041666666666665
['0.25', 'The United States has 10000 IRS agents making sure that you dont take an improper charity deduction but to fight terrorism it has less than two dozen people focusing on countering violent extremism at home']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.712026770813752
Palavra: THROUGHOUT
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: TIME
Probabilidade: 0.520618556701031
Alfa: 2.6030927835051547
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: ELECTED
Probabilidade: 0.5472972972972973
Alfa: 2.736486486486486
Palavra: OFFICE
Probabilidade: 0.4893292682926829
Alfa: 2.4466463414634143
Palavra: BARACK
Probabilidade: 0.3161764705882353
Alfa: 1.5808823529411764
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: TAKEN
Probabilidade: 0.5197368421052632
Alfa: 2.5986842105263155
Palavra: MULTIPLE
Probabilidade: 0.5
Alfa: 2.5
Palavra: POSITIONS
Probabilidade: 0.5454545454545454
Alfa: 2.727272727272727
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: BANNING
Probabilidade: 0.34375
Alfa: 1.71875
Palavra: HANDGUNS
Probabilidade: 0.3125
Alfa: 1.5625
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: D.C.
Probabilidade: 0.3875
Alfa: 1.9375
Palavra: HANDGUN
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: BAN
Probabilidade: 0.42073170731707316
Alfa: 2.1036585365853657
['0.5', 'Throughout his time in elected office Barack Obama has taken multiple positions on banning handguns and the D.C. handgun ban']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6998411013586511
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: WHITE
Probabilidade: 0.386986301369863
Alfa: 1.934931506849315
Palavra: HOUSE
Probabilidade: 0.4753289473684211
Alfa: 2.3766447368421053
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: RENAMING
Probabilidade: -1
Alfa: -5.0
Palavra: CHRISTMAS
Probabilidade: 0.25
Alfa: 1.25
Palavra: TREES
Probabilidade: 0.375
Alfa: 1.875
Palavra: HOLIDAY
Probabilidade: 0.375
Alfa: 1.875
Palavra: TREES
Probabilidade: 0.375
Alfa: 1.875
['0', 'The Obama White House is renaming Christmas trees holiday trees']
Probabilidade do texto:  0
Probabilidade calculada: 0.7346804384845034
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: PAUL
Probabilidade: 0.4423076923076923
Alfa: 2.2115384615384612
Palavra: RYAN-SCOTT
Probabilidade: -1
Alfa: -5.0
Palavra: WALKER
Probabilidade: 0.25
Alfa: 1.25
Palavra: OR
Probabilidade: 0.4896142433234421
Alfa: 2.4480712166172105
Palavra: SCOTT
Probabilidade: 0.30952380952380953
Alfa: 1.5476190476190477
Palavra: WALKER-PAUL
Probabilidade: -1
Alfa: -5.0
Palavra: RYAN
Probabilidade: 0.4318181818181818
Alfa: 2.159090909090909
Palavra: TICKET
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WHITE
Probabilidade: 0.386986301369863
Alfa: 1.934931506849315
Palavra: HOUSE
Probabilidade: 0.4753289473684211
Alfa: 2.3766447368421053
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2016
Probabilidade: 0.3
Alfa: 1.4999999999999998
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: UNCONSTITUTIONAL
Probabilidade: 0.4583333333333333
Alfa: 2.2916666666666665
Palavra: BECAUSE
Probabilidade: 0.43779342723004694
Alfa: 2.1889671361502345
Palavra: BOTH
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: MEN
Probabilidade: 0.45
Alfa: 2.25
Palavra: LIVE
Probabilidade: 0.4930555555555556
Alfa: 2.4652777777777777
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: WISCONSIN
Probabilidade: 0.3345771144278607
Alfa: 1.6728855721393034
['0', 'A Paul Ryan-Scott Walker or Scott Walker-Paul Ryan ticket for the White House in 2016 would be unconstitutional because both men live in Wisconsin']
Probabilidade do texto:  0
Probabilidade calculada: 0.5755791875111107
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: THREE
Probabilidade: 0.5975177304964538
Alfa: 2.9875886524822692
Palavra: STUDENTS
Probabilidade: 0.4965753424657534
Alfa: 2.4828767123287667
Palavra: CURRENTLY
Probabilidade: 0.49074074074074076
Alfa: 2.4537037037037037
Palavra: TODAY
Probabilidade: 0.5557692307692308
Alfa: 2.7788461538461537
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: READY
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: COLLEGE
Probabilidade: 0.571875
Alfa: 2.859375
Palavra: BEFORE
Probabilidade: 0.5424107142857143
Alfa: 2.712053571428571
Palavra: THEY
Probabilidade: 0.4349593495934959
Alfa: 2.1747967479674792
Palavra: GO
Probabilidade: 0.4543269230769231
Alfa: 2.2716346153846154
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
['0', 'One out of every three students currently today is ready for college before they go there']
Probabilidade do texto:  0
Probabilidade calculada: 0.8279973593074763
Palavra: TODAYS
Probabilidade: 0.75
Alfa: 3.75
Palavra: MARIJUANA
Probabilidade: 0.5914634146341463
Alfa: 2.9573170731707314
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: 300
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: 800
Probabilidade: 0.2
Alfa: 1.0
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: POTENT
Probabilidade: -1
Alfa: -5.0
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: POT
Probabilidade: 0.3611111111111111
Alfa: 1.8055555555555554
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: YESTERYEAR
Probabilidade: -1
Alfa: -5.0
['1', 'Todays marijuana is 300 percent to 800 percent more potent than the pot of yesteryear']
Probabilidade do texto:  1
Probabilidade calculada: 0.9725798078219196
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: JUST
Probabilidade: 0.47099447513812154
Alfa: 2.3549723756906076
Palavra: ONE
Probabilidade: 0.47876712328767124
Alfa: 2.393835616438356
Palavra: MONTH
Probabilidade: 0.45652173913043476
Alfa: 2.282608695652174
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: DEMOCRATS
Probabilidade: 0.39549180327868855
Alfa: 1.9774590163934427
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: SPENT
Probabilidade: 0.48333333333333334
Alfa: 2.4166666666666665
Palavra: MORE
Probabilidade: 0.5613333333333334
Alfa: 2.8066666666666666
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: PRESIDENT
Probabilidade: 0.3630434782608696
Alfa: 1.815217391304348
Palavra: BUSH
Probabilidade: 0.5262096774193549
Alfa: 2.631048387096774
Palavra: SPENT
Probabilidade: 0.48333333333333334
Alfa: 2.4166666666666665
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: SEVEN
Probabilidade: 0.5424528301886793
Alfa: 2.7122641509433962
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WAR
Probabilidade: 0.45075757575757575
Alfa: 2.2537878787878785
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: IRAQ
Probabilidade: 0.48880597014925375
Alfa: 2.4440298507462686
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WAR
Probabilidade: 0.45075757575757575
Alfa: 2.2537878787878785
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: AFGHANISTAN
Probabilidade: 0.6145833333333334
Alfa: 3.0729166666666665
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: HURRICANE
Probabilidade: 0.4642857142857143
Alfa: 2.321428571428571
Palavra: KATRINA
Probabilidade: 0.5
Alfa: 2.5
Palavra: COMBINED
Probabilidade: 0.5601851851851852
Alfa: 2.800925925925926
['0', 'In just one month the Democrats have spent more than President Bush spent in seven years on the war in Iraq the war in Afghanistan and Hurricane Katrina combined']
Probabilidade do texto:  0
Probabilidade calculada: 0.914309710282271
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: WOMEN
Probabilidade: 0.4224137931034483
Alfa: 2.112068965517241
Palavra: MAKE
Probabilidade: 0.45047169811320753
Alfa: 2.2523584905660377
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: AVERAGE
Probabilidade: 0.5844594594594594
Alfa: 2.922297297297297
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: $8355
Probabilidade: -1
Alfa: -5.0
Palavra: LESS
Probabilidade: 0.5504201680672269
Alfa: 2.7521008403361344
Palavra: PER
Probabilidade: 0.5064102564102564
Alfa: 2.532051282051282
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: MEN
Probabilidade: 0.45
Alfa: 2.25
Palavra: DOING
Probabilidade: 0.4274193548387097
Alfa: 2.1370967741935485
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: VERY
Probabilidade: 0.4657534246575342
Alfa: 2.3287671232876708
Palavra: SAME
Probabilidade: 0.4104938271604938
Alfa: 2.052469135802469
Palavra: JOB
Probabilidade: 0.4523809523809524
Alfa: 2.261904761904762
['0.25', 'Texas women make an average of $8355 less per year than men doing the very same job']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8137832788860848
Palavra: IM
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: PROLIFE.
Probabilidade: -1
Alfa: -5.0
Palavra: IM
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: GOING
Probabilidade: 0.3617886178861789
Alfa: 1.8089430894308944
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: APOLOGIZE
Probabilidade: 0.0
Alfa: 0.0
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: BECOMING
Probabilidade: 0.3611111111111111
Alfa: 1.8055555555555554
Palavra: PROLIFE.
Probabilidade: -1
Alfa: -5.0
Palavra: RONALD
Probabilidade: 0.38235294117647056
Alfa: 1.9117647058823528
Palavra: REAGAN
Probabilidade: 0.4473684210526316
Alfa: 2.236842105263158
Palavra: FOLLOWED
Probabilidade: 0.5833333333333334
Alfa: 2.9166666666666665
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: SAME
Probabilidade: 0.4104938271604938
Alfa: 2.052469135802469
Palavra: COURSE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: DID
Probabilidade: 0.47689075630252103
Alfa: 2.384453781512605
Palavra: HENRY
Probabilidade: 0.75
Alfa: 3.75
Palavra: HYDE
Probabilidade: 0.25
Alfa: 1.25
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: GEORGE
Probabilidade: 0.4411764705882353
Alfa: 2.205882352941176
Palavra: HERBERT
Probabilidade: 0.0
Alfa: 0.0
Palavra: WALKER
Probabilidade: 0.25
Alfa: 1.25
Palavra: BUSH.
Probabilidade: -1
Alfa: -5.0
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: IM
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: PROUD
Probabilidade: 0.7
Alfa: 3.4999999999999996
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: PROLIFE
Probabilidade: 1.0
Alfa: 5.0
['0.5', 'Im prolife. Im not going to apologize for becoming prolife. Ronald Reagan followed that same course as did Henry Hyde and George Herbert Walker Bush. And Im proud to be prolife']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: SINGLE
Probabilidade: 0.4647887323943662
Alfa: 2.323943661971831
Palavra: SEGMENT
Probabilidade: 1.0
Alfa: 5.0
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PROPOSED
Probabilidade: 0.44642857142857145
Alfa: 2.232142857142857
Palavra: BELTLINE
Probabilidade: -1
Alfa: -5.0
Palavra: INTERSECTS
Probabilidade: -1
Alfa: -5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MARTA
